"objectid","ID","STREET","SIDE","LOCATION_","Z_OF_UNMET","LEGISLATIO","DESCRIPTIO","LEG_DATE","shape","data_as_of","analysis_neighborhood","supervisor_district"
"12","86","STEINER ST","E","1000 STEINER ST","6","73-04","FROM 1000 FEET TO 1006 FEET","1899-12-29T16:00:00.000000000-08:00","POINT (-122.433569267 37.77868774)","2018-02-09T23:59:20.000000000-08:00","Western Addition","5"
"117","8","32ND AVE","E","N. ANZA ST.","4",,,,"POINT (-122.492006803 37.778103281)","2018-02-12T20:45:41.000000000-08:00","Outer Richmond","1"
"62","0","21ST ST","S","2965 21ST ST","3",,"FROM 2965 TO 2971 21ST ST","2007-04-23T17:00:00.000000000-07:00","POINT (-122.414031063 37.757444008)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"29","0","DORLAND ST","S","285 DORLAND ST","3","63-06","BETWEEN 285 AND 295 DORLAND","1899-12-29T16:00:00.000000000-08:00","POINT (-122.429570687 37.761991111)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"19","94","CARL ST","N","E. WILLARD ST","4","60-05","FROM 13 FEET TO 27 FEET EASTERLY","2006-01-09T16:00:00.000000000-08:00","POINT (-122.454128166 37.765386269)","2018-02-09T23:59:20.000000000-08:00","Inner Sunset","8"
"83","0","WASHINGTON ST","S","1435 WASHINGTON ST","2",,"1435 WASHINGTON ST TO 11 FT EAST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.416864785 37.793750912)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"100","0","SCOTT ST","E","SCOTT ST AT GROVE ST","4","417-05","FROM GROVE ST TO 16 FEET SOUTHERLY","2005-05-19T17:00:00.000000000-07:00","POINT (-122.43620441 37.776151467)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"127","0","PHELAN AVE","W","SOUTH OF CLOUD CIRCLE","33",,"60FT SOUTH END OF CLOUD CIRCLE","1899-12-29T16:00:00.000000000-08:00","POINT (-122.452479653 37.724333455)","2018-02-12T20:42:23.000000000-08:00","West of Twin Peaks","7"
"72","0","ASHBURY ST","WS","W OF ASHBURY N OF WALLER","7","11-023","13 TO 39 FT NORTH OF WALLER","1899-12-29T16:00:00.000000000-08:00","POINT (-122.44690863 37.769288173)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"45","41","RITCH ST","W","N. 230-236 RITCH ST.","3","951-00","FROM 25' TO 35.5' S. OF NORTH PR","2000-11-08T16:00:00.000000000-08:00","POINT (-122.396111066 37.780591782)","2018-02-12T20:38:25.000000000-08:00","South of Market","6"
"142","16","CLAY ST","N","E. LEAVENWORTH ST.","2","761-95","FROM LEAVENWORTH ST. TO 7' EASTE","1995-09-27T17:00:00.000000000-07:00","POINT (-122.415792374 37.793142096)","2018-02-12T20:36:13.000000000-08:00","Nob Hill","3"
"106","33","NOE ST.","W","S. MARKET ST.","2","86-94",,,"POINT (-122.433190501 37.763667591)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"6","78","TAYLOR ST","W","N. CLAY ST","7","803-02","FROM 70'-94' N.CLAY ST.",,"POINT (-122.412999497 37.793714633)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"130","0","FOLSOM ST","S","E 9TH ST","2","5407-15","75 TO 85FT EAST OF 9TH ST","2015-05-08T17:00:00.000000000-07:00","POINT (-122.41129577 37.773857753)","2018-02-12T20:54:21.000000000-08:00","South of Market","6"
"70","0","DUNCAN ST","NS","PROP LINE OF 318 DUNCAN","2","11-014","7FT WEST OF 318 DUNCAN ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.427653303 37.74614043)","2018-02-09T23:59:20.000000000-08:00","Noe Valley","8"
"87","0","INDIANA ST","E","SOUTH OF 23RD ST","3","10-017","1200 BLOCK ON INDIANA ES OF 23RD ST","2010-01-06T16:00:00.000000000-08:00","POINT (-122.39074549 37.754880394)","2018-02-10T00:05:07.000000000-08:00","Potrero Hill","10"
"111","48","TAYLOR ST.","E","N. WASHINGTON ST.","2","761-95","FROM WASHINGTON ST. TO 7' NORTHE","1995-09-27T17:00:00.000000000-07:00","POINT (-122.412948118 37.794586106)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"78","0","FOLSOM ST","S","W. OF SHERMAN ST","3","4065-12","96-110FT W. OF SHERMAN (1067-1075)","2012-06-07T17:00:00.000000000-07:00","POINT (-122.407207071 37.777085829)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
"67","0","WALLER ST","N","EAST OF WEBSTER","2","10-071","FROM 40 TO 50 FT EAST OF WEBSTER","1899-12-29T16:00:00.000000000-08:00","POINT (-122.428321303 37.771515933)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"140","98","PAGE ST","S","1669 PAGE ST","3","142-04","1669 AND 1673 DRIVEWAYS PAGE STREET","1899-12-29T16:00:00.000000000-08:00","POINT (-122.448154126 37.770727739)","2018-02-12T20:29:23.000000000-08:00","Haight Ashbury","5"
"116","17","CLEMENTINA ST","S","E. 8TH ST.","25","1040-97","FROM 8TH ST. TO 19.5' EASTERLY,","1997-11-20T16:00:00.000000000-08:00","POINT (-122.410275086 37.775579062)","2018-02-12T21:04:05.000000000-08:00","South of Market","6"
"56","50","TAYLOR ST.","E","S. 1328 TAYLOR ST.","2","951-00","FROM D/W FOR 1328 TAYLOR ST. TO","2000-11-08T16:00:00.000000000-08:00","POINT (-122.412975874 37.79472059)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"143","57","VALLEJO ST","N","W. HYDE ST.","2","695-97","FROM 136' TO 146' W. HYDE ST., 1","1997-07-27T17:00:00.000000000-07:00","POINT (-122.419044682 37.797380263)","2018-02-12T20:55:18.000000000-08:00","Russian Hill","3"
"81","0","KANSAS ST","W","SOUTH OF 16TH ST","3","5022-12","138-151 SOUTH OF 16TH ST","2012-10-04T17:00:00.000000000-07:00","POINT (-122.403752297 37.765569907)","2018-02-09T23:59:20.000000000-08:00","Mission Bay","10"
"77","0","JESSIE ST","W","SOUTH OF MCCOPPIN","4","4064-12","FROM McCOPPIN T 14FT SOUTHERLY","2012-07-23T17:00:00.000000000-07:00","POINT (-122.42113914 37.771499847)","2018-02-09T23:59:20.000000000-08:00","Mission","6"
"129","63","JACKSON ST","S","W. BAKER","2","11-01","BTWN DW #3003 AND #3005","2001-01-11T16:00:00.000000000-08:00","POINT (-122.444746892 37.791066228)","2018-02-12T20:23:05.000000000-08:00","Pacific Heights","2"
"9","82","FILLMORE ST","W","N. HAYES ST","5","730-93","FROM 121' TO 143' NORTH OF HAYES ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.431350101 37.776046809)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"95","68","PIERCE ST","E","S. PAGE ST","2","684-01","FROM 60' TO 67' S. PAGE ST","2001-08-30T17:00:00.000000000-07:00","POINT (-122.433948647 37.772074231)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"54","20","GREEN ST.","N","E. LARKIN ST.","1","98-96",,"1996-02-01T16:00:00.000000000-08:00","POINT (-122.420178777 37.798194193)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"3","69","17TH ST","N","E. FOLSOM ST","7","820-01","FROM 43.5' TO 72' E. FOLSOM ST","2001-10-21T17:00:00.000000000-07:00","POINT (-122.414466439 37.763913371)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"46","28","KAPLAN ST","W","N. CLEMENTINA ST.","17","761-95","FROM 110' TO 170' N. CLEMENTINA","1995-09-27T17:00:00.000000000-07:00","POINT (-122.399285968 37.784991772)","2018-02-12T20:41:58.000000000-08:00","Financial District/South Beach","6"
"102","21","GREEN ST.","N","E. LARKIN ST.","1","98-96","FROM 39' TO 42.5' E. LARKIN ST.","1996-02-01T16:00:00.000000000-08:00","POINT (-122.419843176 37.798154678)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"76","0","TOWNSEND ST","N","W OF THE EMBARCADERO","4","4008-12","FROM 25-39FT WEST OF EMBARCADER0","2012-01-08T16:00:00.000000000-08:00","POINT (-122.38886141 37.781869326)","2018-02-09T23:59:20.000000000-08:00","Financial District/South Beach","6"
"131","0","OCTAVIA BLVD","E","E OF OCTAVIA BLVD","4","208-07","FROM LINDEN ST TO 14 FEET NORTH","2007-04-23T17:00:00.000000000-07:00","POINT (-122.424433201 37.77634112)","2018-02-12T20:34:10.000000000-08:00","Hayes Valley","5"
"47","71","GOLDEN GATE AVE","S","W. PIERCE ST","2","331-02","FROM 127' TO 136.5' W. PIERCE(9.5' Z","2002-05-30T17:00:00.000000000-07:00","POINT (-122.43624211 37.779896787)","2018-02-12T20:23:11.000000000-08:00","Western Addition","5"
"64","0","OAKWOOD ST","W","W.S.FROM 20 TO 30 OAKWOOD","3",,"20 TO 30 OAKWOOD ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.425074513 37.761042903)","2018-02-09T23:59:20.000000000-08:00","Mission","8"
"34","0","FOLSOM ST","N","EAST OF 10TH ST","6","171017-131","19 feet to 38 ft east of 10th st","2017-10-16T17:00:00.000000000-07:00","POINT (-122.412750617 37.772932551)","2018-02-12T20:40:47.000000000-08:00","South of Market","6"
"122","1","16TH ST","N","W. DE HARO ST.","14","897-96","FROM DE HARO ST. TO 50' WESTERLY","1996-10-14T17:00:00.000000000-07:00","POINT (-122.402137745 37.766202093)","2018-02-12T20:48:07.000000000-08:00","Mission Bay","6"
"2","67","PIERCE ST","W","S. PAGE ST","2","684-01","FROM 39' TO 46' S. PAGE ST","2001-08-30T17:00:00.000000000-07:00","POINT (-122.438460695 37.77288343)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"57","60","VALLEJO ST.","N","W. HYDE ST.","2","695-97","FROM 116' TO 125' W. HYDE ST., 9","1997-07-27T17:00:00.000000000-07:00","POINT (-122.419408421 37.797355066)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"123","95","FREDERICK ST","S","E. ARGUELLO ST","10","73-04","FROM THE EAST END TO 8 FEET WESTERLY","1899-12-29T16:00:00.000000000-08:00","POINT (-122.455202031 37.765945503)","2018-02-12T20:44:25.000000000-08:00","Inner Sunset","8"
"55","40","PINE ST.","S","E. DIVISADERO ST.","3","1003-98","FROM 17' TO 30' E. DIVISADERO ST","1998-12-10T16:00:00.000000000-08:00","POINT (-122.439688771 37.787089451)","2018-02-09T23:59:20.000000000-08:00","Pacific Heights","2"
"98","90","DOLORES ST","E","S. DUNCAN","3","654-04","DUNCAN ST TO A POINT 19 FEET SOUTHER","1899-12-29T16:00:00.000000000-08:00","POINT (-122.42443361 37.746008677)","2018-02-09T23:59:20.000000000-08:00","Noe Valley","8"
"89","0","20TH ST","S","3635 AND 3641 20TH ST","3",,"BETWEEN THE 2 DRIVEWAYS","1899-12-29T16:00:00.000000000-08:00","POINT (-122.422129883 37.758358519)","2018-02-10T00:05:34.000000000-08:00","Mission","9"
"118","0","HARRIET ST","W","N. BRYANT ST","12","243-06","245 FEET TO 295 FEET N. OF BRYANT","2006-02-27T16:00:00.000000000-08:00","POINT (-122.403461026 37.775718202)","2018-02-12T20:33:09.000000000-08:00","South of Market","6"
"15","89","DOLORES ST","E","E. DOLORESST","2","196-05","FROM EBETWEEN 401AND 405 DOLORES ST","1968-03-23T20:20:38.400000000-08:00","POINT (-122.426343187 37.762841553)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"69","0","MONTGOMERY ST","E","N OF ALTA","1","10-128","10 TO 17 FT N OF ALTA","1899-12-29T16:00:00.000000000-08:00","POINT (-122.404422432 37.801605969)","2018-02-09T23:59:20.000000000-08:00","North Beach","3"
"133","15","CHESTNUT ST","S","W. LARKIN ST.","1","98-96","FROM 18' TO 21.5' W. LARKIN ST.","1996-02-01T16:00:00.000000000-08:00","POINT (-122.421766142 37.802569128)","2018-02-12T20:36:09.000000000-08:00","Russian Hill","3"
"28","0","SHOTWELL ST","W","908 SHOTWELL ST","2","474-05","BETWEEN 908 AND 910 SHOTWELL ST","2005-07-14T17:00:00.000000000-07:00","POINT (-122.415516347 37.753844802)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"132","30","FRANCISCO ST","S","S. FRANCISCO ST.","2","196-05","BETWEEN DRIVEWAYS OF 1567-1575","2005-04-13T17:00:00.000000000-07:00","POINT (-122.430563006 37.802300142)","2018-02-12T20:41:04.000000000-08:00","Marina","2"
"44","0","RUSS ST","W","NORTH OF FOLSOM","1","11-117","150 TO 153 FT NORTH OF FOLSOM","1899-12-29T16:00:00.000000000-08:00","POINT (-122.407356828 37.777987433)","2018-02-12T20:49:40.000000000-08:00","South of Market","6"
"112","52","TAYLOR ST.","W","S. VALLEJO ST.","2","57-97","FROM 15' TO 22' N. O THE SOUTH P","1997-01-30T16:00:00.000000000-08:00","POINT (-122.413743309 37.797318963)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"97","83","SANCHEZ ST","W","N. 16TH ST","3","730-93","FROM 16TH ST TO APPROX. 13 FEET NORT","1899-12-29T16:00:00.000000000-08:00","POINT (-122.431033786 37.764576315)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"53","97","BAKER ST","E","N. HAYES ST","1","390-04","BETWEEN 420 AND 430 DRIVEWAYS","1899-12-29T16:00:00.000000000-08:00","POINT (-122.441006129 37.774958648)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"108","99","PAGE ST.","N","936 PAGE ST","2","60-05","BETWEEN DRIVEWAYS OF  940 and 932","2005-01-09T16:00:00.000000000-08:00","POINT (-122.436916765 37.772370424)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"25","0","NORFOLK ST","S","55 NORFOLK ST","2","548-05","BETWEEN 49 AND 51","2005-08-14T17:00:00.000000000-07:00","POINT (-122.413572639 37.770860492)","2018-02-09T23:59:20.000000000-08:00","Mission","6"
"92","0","FILBERT ST","S","EAST OF LAGUNA ST","3",,"FROM 1885 AND 1879 FILBERT","1899-12-29T16:00:00.000000000-08:00","POINT (-122.430328377 37.79859262)","2018-02-10T00:00:10.000000000-08:00","Marina","2"
"75","0","KISSLING ST","SS","EAST OF 11TH ST","3",,"ADDRESSES 57/59/61","1899-12-29T16:00:00.000000000-08:00","POINT (-122.414473875 37.772999082)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
"135","99","06TH AVE","E","S. BALBOA ST","1","390-04","1 SPACE BETWEEN 620 AND 624 DRIVEWAY","1899-12-29T16:00:00.000000000-08:00","POINT (-122.463836099 37.776842596)","2018-02-12T20:45:39.000000000-08:00","Inner Richmond","1"
"128","14","CENTRAL AVE","E","N. FULTON ST.","4","899-98","FROM 36' TO 50' N. FULTON ST. ,","1998-11-05T16:00:00.000000000-08:00","POINT (-122.444722174 37.776356379)","2018-02-12T20:36:06.000000000-08:00","Lone Mountain/USF","2"
"105","32","LONDON ST.","E","S. 335-337 LONDON ST.","3","951-00","FROM 13' TO 23.5' S. OF NORTH PR","2000-11-08T16:00:00.000000000-08:00","POINT (-122.434327526 37.723733364)","2018-02-09T23:59:20.000000000-08:00","Excelsior","11"
"14","88","DOLORES ST","W","N. 28TH ST","4","73-04","FROM 8 FEET TO 22 FEET N. OF 28TH ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.426587001 37.768882885)","2018-02-09T23:59:20.000000000-08:00","Mission","8"
"120","9","03RD AVE","E","362-358 3RD AVE.","3","1033-94","FROM 6' S OF N. PROPERTY LINE OF","1994-12-22T16:00:00.000000000-08:00","POINT (-122.461008644 37.78182817)","2018-02-12T20:26:20.000000000-08:00","Inner Richmond","1"
"5","75","HAYES ST","N","E. BRODERICK ST","2","532-02","BTWN DW FOR #1366&1370 HAYES(12'ZONE","2002-08-15T17:00:00.000000000-07:00","POINT (-122.43893585 37.774936149)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"79","0","GOLDEN GATE AVE","N","E OF DIVISADERO ST","2","5018-12","BTWN (1674-1680) GOLDEN GATE AVE","2012-09-25T17:00:00.000000000-07:00","POINT (-122.43814059 37.778958527)","2018-02-09T23:59:20.000000000-08:00","Western Addition","5"
"7","79","GREEN ST","S","E. MONTGOMERY","9","75-03","FROM MONTGOMERY TO 31.5' EASTERLY","1899-12-29T16:00:00.000000000-08:00","POINT (-122.403962298 37.800045371)","2018-02-09T23:59:20.000000000-08:00","North Beach","3"
"136","19","FILBERT ST","S","SANSOME ST","3","246-92","Filbert, S, 60 to 68 ft W of Sansome","2016-05-05T17:00:00.000000000-07:00","POINT (-122.403233292 37.802073982)","2018-02-12T20:40:25.000000000-08:00","North Beach","3"
"48","12","CALIFORNIA ST","N","E. CUSHMAN ST.","5","953-95","FROM CUSHMAN ST. TO 18' EASTERLY","1995-11-19T16:00:00.000000000-08:00","POINT (-122.411317998 37.791898071)","2018-02-12T20:26:23.000000000-08:00","Nob Hill","3"
"27","0","SHOTWELL ST","E","339 SHOTWELL ST","6","417-05","BETWEEN 337 AND 339","2005-05-19T17:00:00.000000000-07:00","POINT (-122.416028873 37.763489355)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"91","0","07TH ST","W","W. OF 7TH ST","5",,"93 FEET TO 112 FEET N. OF TOWNSEND","2007-01-22T16:00:00.000000000-08:00","POINT (-122.402154348 37.771645459)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
