"objectid","ID","STREET","SIDE","LOCATION_","Z_OF_UNMET","LEGISLATIO","DESCRIPTIO","LEG_DATE","shape","data_as_of","analysis_neighborhood","supervisor_district"
"124","100","07TH STREET","W","N. TOWNSEND ST","6","654-04","FROM 76 FEET TO 97 FEET NORTH OF TOW","1899-12-29T16:00:00.000000000-08:00","POINT (-122.402091422 37.771981769)","2018-02-12T20:49:02.000000000-08:00","South of Market","6"
"32","0","TAYLOR ST","E","E. OF TAYLOR ST","6","456-07","FROM PINE ST TO 25 FEET SOUTH","2007-08-06T17:00:00.000000000-07:00","POINT (-122.412097185 37.790498276)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"94","0","07TH ST","W","NORTH OF KING ST","11","5567-16","10.5 TO 53FT NORTH OF KING ST","2016-03-03T16:00:00.000000000-08:00","POINT (-122.401130423 37.771236375)","2018-02-10T00:04:36.000000000-08:00","Mission Bay","6"
"20","96","FREDERICK ST","N","W. DELMAR","2",,"FROM DELMAR STREET 9FEET WESTERLY","1899-12-29T16:00:00.000000000-08:00","POINT (-122.44573867 37.76739751)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"39","0","WASHINGTON ST","S","2921 WASHINGTON ST","4","456-07","BTWN THE DRIVEWAYS","2007-05-06T17:00:00.000000000-07:00","POINT (-122.441410221 37.790593285)","2018-02-12T20:48:25.000000000-08:00","Pacific Heights","2"
"114","18","DUBOCE ST","S","E. VALENCIA ST.","12","1003-98","FROM 134' TO 176' E. VALENCIA ST","1998-12-10T16:00:00.000000000-08:00","POINT (-122.421840501 37.769790508)","2018-02-12T20:40:20.000000000-08:00","Mission","9"
"68","0","BOARDMAN PLACE","W","SOUTH OF BRYANT ST","2","10-071","FROM 117 TO 123 FT S. OF BRYANT","1899-12-29T16:00:00.000000000-08:00","POINT (-122.403276781 37.774800045)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
"113","53","TAYLOR ST.","W","N. WASHINGTON ST.","2","761-95","FROM 31' TO 38' N. WASHINGON ST.","1995-09-27T17:00:00.000000000-07:00","POINT (-122.413217364 37.794793778)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"82","0","TAYLOR ST","W","S. OF PACIFIC AVE","2","5036-12","8-16FT SOUTH OF PACIFIC AVE","2012-11-15T16:00:00.000000000-08:00","POINT (-122.413450258 37.795957056)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"58","0","GREENWICH ST","S","990 GREENWICH ST","2","662-06","7.4 FEET TO 16 FEET EAST OF JONES S","2006-11-19T16:00:00.000000000-08:00","POINT (-122.415957135 37.801416715)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"84","34","OCTAVIA ST.","E","S. HAIGHT ST.","6","117-95","FROM 5' TO 26' S. HAIGHT ST. , 2","1995-02-23T16:00:00.000000000-08:00","POINT (-122.424188952 37.775497643)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"23","30","LARKIN ST.","W","N. FILBERT ST.","2","695-97","FROM 85' TO 92' N. FILNERT ST.,","1997-07-27T17:00:00.000000000-07:00","POINT (-122.420893572 37.799289486)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"16","91","12TH ST","E","S. KISSLING ST","1","553-04","FROM 119 FEET TO 140 FEET SOUTH OF K","1899-12-29T16:00:00.000000000-08:00","POINT (-122.415672704 37.771337413)","2018-02-09T23:59:20.000000000-08:00","Mission","6"
"40","0","FOLSOM ST","S","E 10TH ST","4","171017-131","39 to 50 feet east of 10th Street","2017-10-16T17:00:00.000000000-07:00","POINT (-122.412574931 37.772939646)","2018-02-12T20:55:03.000000000-08:00","South of Market","6"
"99","89","NOE ST","E","E. ELIZABETH ST","2","281-04","FROM ELIZABETH ST TO 11 FEET SOUTHER","1899-12-29T16:00:00.000000000-08:00","POINT (-122.431808808 37.752121054)","2018-02-09T23:59:20.000000000-08:00","Noe Valley","8"
"36","3","19TH AVE","W","N. HOLLOWAY AVE.","29","464-96","FROM 800' TO 900' N. HOLLOWAY AV","1996-05-29T17:00:00.000000000-07:00","POINT (-122.475334519 37.723584463)","2018-02-12T20:35:57.000000000-08:00","Lakeshore","7"
"61","44","ROSE ST.","N","W. MARKET ST.","5","235-98","FROM MARKET ST. TO 26' WESTERLY,","1998-04-09T17:00:00.000000000-07:00","POINT (-122.421626631 37.7737549)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","6"
"80","0","NOE ST","E","SOUTH OF DUBOCE ST","3","5018-12","225-236 SOUTH OF DUBOCE","2012-09-25T17:00:00.000000000-07:00","POINT (-122.433379259 37.768666234)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"121","56","VALLEJO ST","N","E. LARKIN ST.","2","695-97","FROM 133' TO 143' E. OF LARKIN S","1997-07-27T17:00:00.000000000-07:00","POINT (-122.419917854 37.797327497)","2018-02-12T20:55:22.000000000-08:00","Russian Hill","3"
"30","0","BARTLETT ST","S","S OF 1125 VALENCIA DRIVEWAY","4","08-018","100 BLOCK OF BARTLETT ST (17 FEET)","2008-01-30T16:00:00.000000000-08:00","POINT (-122.419873473 37.754686961)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"22","87","WALLER ST","S","231 AND 235 WALLER ST","2","73-04","FROM 231 FEET TO 235 FEET OF WALLER","1899-12-29T16:00:00.000000000-08:00","POINT (-122.427551807 37.771429166)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"144","0","10TH AVE","E","1365-1371 10TH AVE","2","243-06","1365-1371 10TH AVENUE","2006-02-27T16:00:00.000000000-08:00","POINT (-122.468181329 37.778615728)","2018-02-12T20:33:02.000000000-08:00","Inner Richmond","1"
"4","73","NOE ST","W","S. MARKET ST","2","449-02","BTWN DRIVEWAYS FOR #334&338 NOE ST(7",,"POINT (-122.433170779 37.763390995)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"109","37","PETER YORKE ST.","S","E. GEARY BLVD.","6","897-96","FROM 80' TO 105' E. GEARY BLVD.","1996-10-14T17:00:00.000000000-07:00","POINT (-122.423975497 37.785723518)","2018-02-09T23:59:20.000000000-08:00","Western Addition","2"
"11","85","GREENWICH ST","S","E. HYDE ST","1","73-04","FROM 35.5 FEET TO 39 FEET SOUTH OF T","1899-12-29T16:00:00.000000000-08:00","POINT (-122.419171644 37.801145398)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"26","0","27TH ST","N","324 27TH ST","2","417-05","BETWEEN 318 AND 322","2005-05-19T17:00:00.000000000-07:00","POINT (-122.421933449 37.747348328)","2018-02-09T23:59:20.000000000-08:00","Noe Valley","9"
"74","0","OCTAVIA ST","WS","NORTH OF HAYES ST","4",,"FROM HAYES ST TO 18FT NORTHERLY","1899-12-29T16:00:00.000000000-08:00","POINT (-122.424792439 37.776914534)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"101","67","PIERCE ST","W","S. PAGE ST","2","684-01","FROM 39' TO 46' S. PAGE ST","2001-08-30T17:00:00.000000000-07:00","POINT (-122.433982111 37.772329201)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"73","0","TAYLOR ST","ES","SOUTH OF PACIFIC AVE","1",,"116 TO 121 FT SOUTH OF PACIFIC AVE","1899-12-29T16:00:00.000000000-08:00","POINT (-122.413153691 37.795649214)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"13","87","15TH ST","N","E. HARRISON ST","2","196-05","FROM HARRISON ST TO 7 FEET EASTERLY","2005-04-13T17:00:00.000000000-07:00","POINT (-122.413033613 37.766838791)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"110","42","RITCH ST.","W","S. BRYANT ST.","2","173-99","FROM 71' TO 78' S. BRYANT ST., 7","1999-03-11T16:00:00.000000000-08:00","POINT (-122.395749897 37.780282157)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
"60","0","OCTAVIA ST","ES","NORTH OF FRANCISCO ST","3",,"98 TO 107 FT NORTH OF FRANCISCO","1899-12-29T16:00:00.000000000-08:00","POINT (-122.42977166 37.802764554)","2018-02-09T23:59:20.000000000-08:00","Marina","2"
"86","49","TAYLOR ST.","E","S. WASHINGTON ST.","2","761-95","FROM WASHINGTON ST. TO 7' SOUTHE","1995-09-27T17:00:00.000000000-07:00","POINT (-122.412862366 37.794086309)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"49",,"DUBOCE ST","N","East of VALENCIA ST.",,"181204-153","Duboce, N side, 57 to 92 ft E of Va","2019-02-03T16:00:00.000000000-08:00","POINT (-122.422066568 37.769965658)","2019-02-08T23:09:48.000000000-08:00","Mission","9"
"90","0","08TH ST","E","E SIDE OF 8TH ST","6",,"93 FEET TO 112 FEET N. OF HERON","2007-03-05T16:00:00.000000000-08:00","POINT (-122.408801388 37.774314605)","2018-02-09T23:59:29.000000000-08:00","South of Market","6"
"37","62","04TH AVE","E","S. CORNWALL ST.","2","44-02","FROM 278' TO 286.5' S. CORNWALL","2002-01-31T16:00:00.000000000-08:00","POINT (-122.463323246 37.783813667)","2018-02-12T20:23:01.000000000-08:00","Inner Richmond","1"
"65","0","FREELON ST","N","E. OF 4TH ST","6",,"FROM 108FT TO 139 FT E. OF 4TH ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.396709405 37.779132457)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
"141","5","19TH ST","N","W. LINDA ST.","3","1040-97","13' ZONE","1997-11-20T16:00:00.000000000-08:00","POINT (-122.423225916 37.760104968)","2018-02-12T20:45:44.000000000-08:00","Mission","9"
"50","0","COLERIDGE ST","W","S OF SOUTHERLY PROP.LINE","6","10-121","#88 COLERIDGE ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.419384264 37.744412546)","2018-02-09T23:59:20.000000000-08:00","Bernal Heights","9"
"24","51","TAYLOR ST.","W","S. VALLEJO ST.","1","57-97","FROM 1.5' TO 5' N. OF THE SOUT P","1997-01-30T16:00:00.000000000-08:00","POINT (-122.413803594 37.797617898)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"134","4","19TH AVE","W","N. HOLLOWAY AVE.","32","1040-97","FROM 320' TO 432' N. HOLLOWAY AV",,"POINT (-122.475381111 37.72245978)","2018-02-12T20:35:49.000000000-08:00","Lakeshore","7"
"59","0","TAYLOR ST","E","S OF CHESTNUT ST","3","10-002","E OF TAYLOR ST 13 FT S. OF CHESTNUT","2010-02-06T16:00:00.000000000-08:00","POINT (-122.41467832 37.803177779)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"107","35","PAGE ST.","N","W. FRANKLIN ST.","4",,,,"POINT (-122.421399432 37.774345661)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","6"
"125","61","24TH ST","S","W. CASTRO ST","2","44-02","FROM 258' TO 267.5'  W. CASTRO S","2002-01-31T16:00:00.000000000-08:00","POINT (-122.435004614 37.751156069)","2018-02-12T20:50:03.000000000-08:00","Noe Valley","8"
"33","0","SACRAMENTO ST","S","EAST OF LAGUNA ST","2",,"INFRONT OF 2171 SACRAMENTO ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.428630637 37.790422133)","2018-02-12T20:49:35.000000000-08:00","Pacific Heights","2"
"138","51","BROADWAY","S","E JONES ST","1","303-05","1067 BROADWAY","2005-04-17T17:00:00.000000000-07:00","POINT (-122.41478406 37.796565539)","2018-02-12T20:48:02.000000000-08:00","Nob Hill","3"
"93","0","FULTON ST","S","WEST OF GOUGH ST","4",,"459 FULTON ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.424321129 37.778490438)","2018-02-10T00:04:54.000000000-08:00","Hayes Valley","5"
"41","0","14TH ST","N","E OF BELCHER ST","6","10-065","FROM 3 TO 10 FT EAST OF BELCHER","1899-12-29T16:00:00.000000000-08:00","POINT (-122.429933255 37.767751316)","2018-02-12T21:06:10.000000000-08:00","Castro/Upper Market","8"
"126",,"FOLSOM ST","S","81 to 88 feet east of 10th","2","171017-131","from 81 to 88 feet east of 10th","2017-10-16T17:00:00.000000000-07:00","POINT (-122.41235412 37.773100483)","2018-02-12T20:40:38.000000000-08:00","South of Market","6"
"42","24","HARRISON ST","N","W. 9TH ST.","5","668-92",,,"POINT (-122.410487606 37.772382733)","2018-02-12T20:41:17.000000000-08:00","South of Market","6"
"137","22","GUERRERO ST","E","S. MARKET ST.","3","235-98","FROM MARKET ST. TO 18' SOUTHERLY","1998-04-09T17:00:00.000000000-07:00","POINT (-122.424530118 37.770657751)","2018-02-12T20:41:13.000000000-08:00","Mission","8"
"21","36","PAGE ST.","S","W. 721 PAGE ST.","2","1004-99","FROM 4' E. OF THE WEST PROPERTY","1999-11-23T16:00:00.000000000-08:00","POINT (-122.432767069 37.772845519)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"88","0","08TH ST","SW","W OF WISCONSIN","10","09-186","8TH ST SW OF WISCONSIN ST","2009-12-11T16:00:00.000000000-08:00","POINT (-122.400024216 37.766678159)","2018-02-10T00:04:14.000000000-08:00","Mission Bay","6"
"31","0","HYDE ST","W","2037 HYDE ST","2","456-07","FROM 2037 TO 2041 HYDE ST","2007-08-06T17:00:00.000000000-07:00","POINT (-122.419255714 37.79969783)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"17","92","DOLORES ST","W","N. 28TH ST","4","73-04","FROM 8 FEET TO 22 FEET NORTH OF 28TH",,"POINT (-122.424672398 37.745657171)","2018-02-09T23:59:20.000000000-08:00","Noe Valley","8"
"63","0","27TH AVE","W","671 27TH AVE","1",,"671 27TH AVE","1899-12-29T16:00:00.000000000-08:00","POINT (-122.486817688 37.777423579)","2018-02-09T23:59:20.000000000-08:00","Outer Richmond","1"
"104","31","LEAVENWORTH ST.","E","N. CLAY ST.","2","761-95","FROM CLAY ST. TO 7' NORTHERLY","1995-09-27T17:00:00.000000000-07:00","POINT (-122.415982701 37.793272187)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"115","19","FOLSOM ST","S","W. 8TH ST.","5","246-92",,,"POINT (-122.410468834 37.774513965)","2018-02-12T20:27:39.000000000-08:00","South of Market","6"
"18","93","HAYES ST","N","W. BRODERICK ST","1","142-04","WITHIN THE NINE FOOT CURB","1899-12-29T16:00:00.000000000-08:00","POINT (-122.440235816 37.774733056)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"119","0","PHELAN AVE","E","NORTH OF CLOUD CIRCLE","21",,"FROM N OF CLOUD CIRCLE TO","1899-12-29T16:00:00.000000000-08:00","POINT (-122.452237092 37.726713208)","2018-02-12T20:42:25.000000000-08:00","West of Twin Peaks","7"
"35","72","04TH AVE","E","S. CORNWALL ST","2","376-02","FROM 120' TO 130' S. CORNWALL(IN FRO","2002-06-13T17:00:00.000000000-07:00","POINT (-122.462249186 37.784569363)","2018-02-12T20:38:18.000000000-08:00","Inner Richmond","1"
"8","81","NOE ST","W","S. 15TH ST.","2","445-03","FROM 47' SOUTH OF 15TH ST","1899-12-29T16:00:00.000000000-08:00","POINT (-122.433382718 37.765652002)","2018-02-09T23:59:20.000000000-08:00","Castro/Upper Market","8"
"139","0","13TH ST","NS","EAST OF SOUTH  VAN NESS","3",,"6 TO 16 FT EAST OF SOUTH VANNESS","1899-12-29T16:00:00.000000000-08:00","POINT (-122.417162536 37.769974646)","2018-02-12T20:32:34.000000000-08:00","Mission","6"
"1","66","OCTAVIA ST","W","N. FRANCISCO ST","3","611-01","FROM 49' TO 60' N. FRANCISCO ST","2001-08-02T17:00:00.000000000-07:00","POINT (-122.430070598 37.802862696)","2018-02-09T23:59:20.000000000-08:00","Marina","2"
"38","27","KAPLAN ST","W","N. CLEMENTINA ST.","35","897-96","FROM CLEMENTINA ST. TO 110' NORT",,"POINT (-122.398990326 37.784828305)","2018-02-12T20:27:43.000000000-08:00","Financial District/South Beach","6"
"66","0","SACRAMENTO ST","N","W OF LEAVENWORTH","2","10-035","BTWN 1442 AND 1456 DRIVEWAYS","1899-12-29T16:00:00.000000000-08:00","POINT (-122.41684776 37.792086701)","2018-02-09T23:59:20.000000000-08:00","Nob Hill","3"
"85","43","RITCH ST.","W","S. BRYANT ST.","3","173-99","FROM 92' TO 103' S. BRYANT ST.,","1999-03-11T16:00:00.000000000-08:00","POINT (-122.395412141 37.780024729)","2018-02-09T23:59:20.000000000-08:00","South of Market","6"
"52","0","20TH ST","N","3618 20TH ST","1",,"105.5FT  WEST O VALENCIA","1899-12-29T16:00:00.000000000-08:00","POINT (-122.421853485 37.758551495)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"10","84","HILL ST","N","N. HILL ST","5","73-04","BTWN GUERRERO AND VALENCIA, 16 HILL","1899-12-29T16:00:00.000000000-08:00","POINT (-122.421717025 37.75614539)","2018-02-09T23:59:20.000000000-08:00","Mission","9"
"103","29","LARKIN ST","W","N. GREEN ST.","2","98-96","FROM 170' TO 177' N. GREEN ST.,","1996-02-01T16:00:00.000000000-08:00","POINT (-122.420493499 37.797369527)","2018-02-09T23:59:20.000000000-08:00","Russian Hill","3"
"71","0","HAYES ST","SS","EAST OF BRODERICK ST","4","11-014","95 TO 109 FT EAST OF BRODERICK","1899-12-29T16:00:00.000000000-08:00","POINT (-122.439052318 37.774735657)","2018-02-09T23:59:20.000000000-08:00","Hayes Valley","5"
"96","76","WALLER ST","N","W. BELVEDERE ST","1","532-02","FROM 100'-109.5' W.BELVEDERE(1570-15","2002-08-15T17:00:00.000000000-07:00","POINT (-122.45000432 37.768735199)","2018-02-09T23:59:20.000000000-08:00","Haight Ashbury","5"
"43","0","BROADWAY","N","W OF LEAVENWORTH ST","3","5018-12","BTWN 1254-1260 BROADWAY","2012-09-25T17:00:00.000000000-07:00","POINT (-122.417755331 37.796588168)","2018-02-12T20:49:13.000000000-08:00","Russian Hill","3"
"51","0","LEAVENWORTH ST","E","N OF GEARY ST","5","4084-12","630 LEAVENWORTH (118-140)","2012-07-22T17:00:00.000000000-07:00","POINT (-122.414784749 37.787001989)","2018-02-09T23:59:20.000000000-08:00","Tenderloin","3"
